"0","## add a value of 1 to each crime, sum them with aggregate"
"0","crime_net <- "
"0","  dplyr::select(drugArrest) %>% "
"0","  mutate(countNarco = 1) %>% "
"0","  aggregate(., fishnet, sum) %>%"
"0","  mutate(countNarco = replace_na(countNarco, 0),"
"0","         uniqueID = 1:n(),"
"0","         cvID = sample(round(nrow(fishnet) / 24), "
"0","                       size=nrow(fishnet), replace = TRUE))"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = crime_net, aes(fill = countNarco), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""Count of Nacro Arrests for the fishnet"") +"
"0","  mapTheme()"
